1,1,O+eWdLJBhjnqHjUZSeqilJmzGtQ=,/93P08vN+7WHIsAZJZfyEKAlgpk=
18,29,4ahEVG0/cyU3BV2MZvlVJp3g/t4=,BkOcYquiTkMtcF5fgzZxEkj5th8=
24,31,4ahEVG0/cyU3BV2MZvlVJp3g/t4=,BOfp1DZ6Z4saUexYvOopn8jJFT8=
17,29,4ahEVG0/cyU3BV2MZvlVJp3g/t4=,tRJHZcB0InVE1xzFxE9w0k7C38M=
21,29,4ahEVG0/cyU3BV2MZvlVJp3g/t4=,BkOcYquiTkMtcF5fgzZxEkj5th8=
21,30,h7zVr0PN571XJJUrvh3+nlPjPEA=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
18,31,h7zVr0PN571XJJUrvh3+nlPjPEA=,SnDZ9vmpa9fA+KneqjDcUlUISRA=
22,30,h7zVr0PN571XJJUrvh3+nlPjPEA=,KDuK62iSh228lwGer0qqcXcFmI0=
20,30,h7zVr0PN571XJJUrvh3+nlPjPEA=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
24,30,h7zVr0PN571XJJUrvh3+nlPjPEA=,BOfp1DZ6Z4saUexYvOopn8jJFT8=
20,29,h7zVr0PN571XJJUrvh3+nlPjPEA=,BkOcYquiTkMtcF5fgzZxEkj5th8=
18,17,FhoDduCXg9a33JewpTt1FSMVyU0=,aZYkHLMI/WntWsq7qqKGtggSrZE=
18,19,FhoDduCXg9a33JewpTt1FSMVyU0=,hu/zwPjVF6LHKfLnYjDJM3xk22o=
18,16,FhoDduCXg9a33JewpTt1FSMVyU0=,aZYkHLMI/WntWsq7qqKGtggSrZE=
19,17,FhoDduCXg9a33JewpTt1FSMVyU0=,aZYkHLMI/WntWsq7qqKGtggSrZE=
17,19,FhoDduCXg9a33JewpTt1FSMVyU0=,lkZo1nyHwtT0RY5t2APyOI2YJF4=
21,17,FhoDduCXg9a33JewpTt1FSMVyU0=,bcH3/++2o0YY/yScAD4HJml9l2E=
18,18,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,hu/zwPjVF6LHKfLnYjDJM3xk22o=
19,18,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,hu/zwPjVF6LHKfLnYjDJM3xk22o=
17,16,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,CUNi/BdEEwDQsVS040rHT8Bb7Vs=
21,16,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,bcH3/++2o0YY/yScAD4HJml9l2E=
17,18,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,lkZo1nyHwtT0RY5t2APyOI2YJF4=
22,17,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,VBJWjEkz7qkuAC5EEPXZ/tadX3E=
22,16,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,VBJWjEkz7qkuAC5EEPXZ/tadX3E=
23,17,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,VBJWjEkz7qkuAC5EEPXZ/tadX3E=
19,19,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,hu/zwPjVF6LHKfLnYjDJM3xk22o=
20,17,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,bcH3/++2o0YY/yScAD4HJml9l2E=
17,28,OuaCe7ulzTWAl0bEI+Zds7tJKOQ=,tRJHZcB0InVE1xzFxE9w0k7C38M=
17,17,1de4qk1UFViQo1lyiXzPy3UHhF0=,CUNi/BdEEwDQsVS040rHT8Bb7Vs=
18,28,1de4qk1UFViQo1lyiXzPy3UHhF0=,BkOcYquiTkMtcF5fgzZxEkj5th8=
16,30,1de4qk1UFViQo1lyiXzPy3UHhF0=,tRJHZcB0InVE1xzFxE9w0k7C38M=
20,16,1de4qk1UFViQo1lyiXzPy3UHhF0=,bcH3/++2o0YY/yScAD4HJml9l2E=
16,29,1de4qk1UFViQo1lyiXzPy3UHhF0=,tRJHZcB0InVE1xzFxE9w0k7C38M=
16,31,1de4qk1UFViQo1lyiXzPy3UHhF0=,tRJHZcB0InVE1xzFxE9w0k7C38M=
16,28,1de4qk1UFViQo1lyiXzPy3UHhF0=,tRJHZcB0InVE1xzFxE9w0k7C38M=
19,16,1de4qk1UFViQo1lyiXzPy3UHhF0=,aZYkHLMI/WntWsq7qqKGtggSrZE=
16,19,1de4qk1UFViQo1lyiXzPy3UHhF0=,lkZo1nyHwtT0RY5t2APyOI2YJF4=
16,18,1de4qk1UFViQo1lyiXzPy3UHhF0=,lkZo1nyHwtT0RY5t2APyOI2YJF4=
25,30,1de4qk1UFViQo1lyiXzPy3UHhF0=,BOfp1DZ6Z4saUexYvOopn8jJFT8=
16,16,1de4qk1UFViQo1lyiXzPy3UHhF0=,CUNi/BdEEwDQsVS040rHT8Bb7Vs=
23,16,1de4qk1UFViQo1lyiXzPy3UHhF0=,VBJWjEkz7qkuAC5EEPXZ/tadX3E=
16,17,1de4qk1UFViQo1lyiXzPy3UHhF0=,CUNi/BdEEwDQsVS040rHT8Bb7Vs=
21,9,RWWPFTI/Z5PBblH/SH2PexliTsg=,inj+1bKGi+UX/rXB6EHSS4+JhJk=
22,10,RWWPFTI/Z5PBblH/SH2PexliTsg=,dToiD8D1dfkbSz7wX0pBOJeCe9o=
22,9,RWWPFTI/Z5PBblH/SH2PexliTsg=,dGUDtJHWoI1UiNhvFobrDp0uEhw=
21,10,RWWPFTI/Z5PBblH/SH2PexliTsg=,dToiD8D1dfkbSz7wX0pBOJeCe9o=
21,12,xUE+1I+vWGW5sIw/DD9EJ7BJ2Jo=,rA8BAD3ZwwFX8hs5LHSZnp1V9r4=
22,11,xUE+1I+vWGW5sIw/DD9EJ7BJ2Jo=,dToiD8D1dfkbSz7wX0pBOJeCe9o=
22,12,PWDMUdiCsGClzdy+WC6GWfRlZGU=,bwQPhtGtwUXxGKR8YIi1Z5MxyNQ=
21,11,PWDMUdiCsGClzdy+WC6GWfRlZGU=,dToiD8D1dfkbSz7wX0pBOJeCe9o=
19,13,HLJxmQbZKYAuTgzlkOy3OSyIKFs=,CjZHGcVs5UChNZOhLWw/o1Doqcc=
19,14,HLJxmQbZKYAuTgzlkOy3OSyIKFs=,aZYkHLMI/WntWsq7qqKGtggSrZE=
20,13,HLJxmQbZKYAuTgzlkOy3OSyIKFs=,rA8BAD3ZwwFX8hs5LHSZnp1V9r4=
20,14,+bbTY3uSThz2aVl/6aUOO4HYJwQ=,rA8BAD3ZwwFX8hs5LHSZnp1V9r4=
24,11,+bbTY3uSThz2aVl/6aUOO4HYJwQ=,jBDvoesXpQFXta2FcTlxcVLFG0Y=
23,14,+bbTY3uSThz2aVl/6aUOO4HYJwQ=,oLQ4pH6xw6ne2h/B1OkTdSrOzaM=
22,14,+bbTY3uSThz2aVl/6aUOO4HYJwQ=,oLQ4pH6xw6ne2h/B1OkTdSrOzaM=
23,11,+bbTY3uSThz2aVl/6aUOO4HYJwQ=,dToiD8D1dfkbSz7wX0pBOJeCe9o=
23,12,EYqWGM1jt0eMptZq2vFMlAl7OMA=,bwQPhtGtwUXxGKR8YIi1Z5MxyNQ=
21,13,EYqWGM1jt0eMptZq2vFMlAl7OMA=,rA8BAD3ZwwFX8hs5LHSZnp1V9r4=
24,10,EYqWGM1jt0eMptZq2vFMlAl7OMA=,jBDvoesXpQFXta2FcTlxcVLFG0Y=
24,12,EYqWGM1jt0eMptZq2vFMlAl7OMA=,jBDvoesXpQFXta2FcTlxcVLFG0Y=
23,13,EYqWGM1jt0eMptZq2vFMlAl7OMA=,bwQPhtGtwUXxGKR8YIi1Z5MxyNQ=
24,9,EYqWGM1jt0eMptZq2vFMlAl7OMA=,qkjPofj+qaN/JVGraUAGR5FrUBc=
22,13,d78tlqQwKXDrQlKwIEaOygmiyGU=,bwQPhtGtwUXxGKR8YIi1Z5MxyNQ=
23,10,d78tlqQwKXDrQlKwIEaOygmiyGU=,dToiD8D1dfkbSz7wX0pBOJeCe9o=
24,13,d78tlqQwKXDrQlKwIEaOygmiyGU=,jBDvoesXpQFXta2FcTlxcVLFG0Y=
24,14,d78tlqQwKXDrQlKwIEaOygmiyGU=,VBJWjEkz7qkuAC5EEPXZ/tadX3E=
23,9,d78tlqQwKXDrQlKwIEaOygmiyGU=,dGUDtJHWoI1UiNhvFobrDp0uEhw=
21,14,d78tlqQwKXDrQlKwIEaOygmiyGU=,rA8BAD3ZwwFX8hs5LHSZnp1V9r4=
25,5,GQKO4np6o8nZmIGVYh18QU2A0qY=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,6,GQKO4np6o8nZmIGVYh18QU2A0qY=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,6,GQKO4np6o8nZmIGVYh18QU2A0qY=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,3,GQKO4np6o8nZmIGVYh18QU2A0qY=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,3,GQKO4np6o8nZmIGVYh18QU2A0qY=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,5,GQKO4np6o8nZmIGVYh18QU2A0qY=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,4,GQKO4np6o8nZmIGVYh18QU2A0qY=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,4,GQKO4np6o8nZmIGVYh18QU2A0qY=,qkjPofj+qaN/JVGraUAGR5FrUBc=
28,6,R+w6CoHsIpVVA5U4JA4TuKyVw5w=,qkjPofj+qaN/JVGraUAGR5FrUBc=
28,5,R+w6CoHsIpVVA5U4JA4TuKyVw5w=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,5,OF0WK6C9EydIFU8YSL55qjyq+UQ=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,6,OF0WK6C9EydIFU8YSL55qjyq+UQ=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,4,sYzVk3+5FRpwirwvE5dcPkoZIh4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,3,sYzVk3+5FRpwirwvE5dcPkoZIh4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
29,4,sYzVk3+5FRpwirwvE5dcPkoZIh4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
28,4,sYzVk3+5FRpwirwvE5dcPkoZIh4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
30,3,sYzVk3+5FRpwirwvE5dcPkoZIh4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
29,3,sYzVk3+5FRpwirwvE5dcPkoZIh4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
28,3,sYzVk3+5FRpwirwvE5dcPkoZIh4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,1,mdDHpunQcPW688KmiP3LiM3D+Wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
23,1,mdDHpunQcPW688KmiP3LiM3D+Wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,2,mdDHpunQcPW688KmiP3LiM3D+Wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
24,1,mdDHpunQcPW688KmiP3LiM3D+Wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,2,mdDHpunQcPW688KmiP3LiM3D+Wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
24,2,mdDHpunQcPW688KmiP3LiM3D+Wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,1,mdDHpunQcPW688KmiP3LiM3D+Wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
29,2,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
28,2,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,0,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
29,0,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
21,2,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
21,1,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
30,2,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
22,1,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,2,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
29,1,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
30,0,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
28,0,/rPGJZJIX+a5LK4yjt/bmZ6tB7U=,qkjPofj+qaN/JVGraUAGR5FrUBc=
28,1,YldPLusUvAm5VMaLXzW8kCW6gY8=,qkjPofj+qaN/JVGraUAGR5FrUBc=
30,1,YldPLusUvAm5VMaLXzW8kCW6gY8=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,1,YldPLusUvAm5VMaLXzW8kCW6gY8=,qkjPofj+qaN/JVGraUAGR5FrUBc=
18,3,YldPLusUvAm5VMaLXzW8kCW6gY8=,qkjPofj+qaN/JVGraUAGR5FrUBc=
17,3,YldPLusUvAm5VMaLXzW8kCW6gY8=,qkjPofj+qaN/JVGraUAGR5FrUBc=
17,4,YldPLusUvAm5VMaLXzW8kCW6gY8=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
19,2,Vtaq4r1jVDu16iEiYF3idSRz0cA=,qkjPofj+qaN/JVGraUAGR5FrUBc=
20,2,Vtaq4r1jVDu16iEiYF3idSRz0cA=,qkjPofj+qaN/JVGraUAGR5FrUBc=
19,1,Vtaq4r1jVDu16iEiYF3idSRz0cA=,qkjPofj+qaN/JVGraUAGR5FrUBc=
20,1,Vtaq4r1jVDu16iEiYF3idSRz0cA=,qkjPofj+qaN/JVGraUAGR5FrUBc=
18,1,yJHj7OGCgDcsjGqG8eOD7mftY1A=,qkjPofj+qaN/JVGraUAGR5FrUBc=
17,1,yJHj7OGCgDcsjGqG8eOD7mftY1A=,qkjPofj+qaN/JVGraUAGR5FrUBc=
17,2,yJHj7OGCgDcsjGqG8eOD7mftY1A=,qkjPofj+qaN/JVGraUAGR5FrUBc=
18,2,yJHj7OGCgDcsjGqG8eOD7mftY1A=,qkjPofj+qaN/JVGraUAGR5FrUBc=
19,15,/0B8jFyufAKJ/afYhinO6Eilxzw=,aZYkHLMI/WntWsq7qqKGtggSrZE=
20,15,/0B8jFyufAKJ/afYhinO6Eilxzw=,rA8BAD3ZwwFX8hs5LHSZnp1V9r4=
21,15,4l4KRf/yWTfs8AjM+jCFL+dVni0=,rA8BAD3ZwwFX8hs5LHSZnp1V9r4=
22,15,4l4KRf/yWTfs8AjM+jCFL+dVni0=,oLQ4pH6xw6ne2h/B1OkTdSrOzaM=
23,15,4l4KRf/yWTfs8AjM+jCFL+dVni0=,oLQ4pH6xw6ne2h/B1OkTdSrOzaM=
24,15,4l4KRf/yWTfs8AjM+jCFL+dVni0=,VBJWjEkz7qkuAC5EEPXZ/tadX3E=
16,10,4l4KRf/yWTfs8AjM+jCFL+dVni0=,w99/+uQgvN72nE1gfHPzkOiqNL8=
16,9,Sf5A5/eVZG188KV0fP7RQvOUQBc=,w99/+uQgvN72nE1gfHPzkOiqNL8=
16,8,Sf5A5/eVZG188KV0fP7RQvOUQBc=,w99/+uQgvN72nE1gfHPzkOiqNL8=
16,7,Sf5A5/eVZG188KV0fP7RQvOUQBc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
17,10,Sf5A5/eVZG188KV0fP7RQvOUQBc=,w99/+uQgvN72nE1gfHPzkOiqNL8=
16,6,Sf5A5/eVZG188KV0fP7RQvOUQBc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
18,10,Sf5A5/eVZG188KV0fP7RQvOUQBc=,XlRFXrbnusKhYMNRHB3/D1dKnrU=
16,5,bSV7kIXzU50AWlW33Gxdl6MXO8Y=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
19,11,bSV7kIXzU50AWlW33Gxdl6MXO8Y=,XlRFXrbnusKhYMNRHB3/D1dKnrU=
17,11,bSV7kIXzU50AWlW33Gxdl6MXO8Y=,w99/+uQgvN72nE1gfHPzkOiqNL8=
16,3,bSV7kIXzU50AWlW33Gxdl6MXO8Y=,qkjPofj+qaN/JVGraUAGR5FrUBc=
16,4,bSV7kIXzU50AWlW33Gxdl6MXO8Y=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
17,12,Qckbq5kTJS6IwiLqHhbaPhdx7sA=,V9ulTu60m4Nhz7/0CWFezNAnhr8=
19,10,Qckbq5kTJS6IwiLqHhbaPhdx7sA=,XlRFXrbnusKhYMNRHB3/D1dKnrU=
16,2,Qckbq5kTJS6IwiLqHhbaPhdx7sA=,qkjPofj+qaN/JVGraUAGR5FrUBc=
16,13,Qckbq5kTJS6IwiLqHhbaPhdx7sA=,V9ulTu60m4Nhz7/0CWFezNAnhr8=
19,9,FXFKgv3V8MlH6koDD/njL1IBAXs=,XlRFXrbnusKhYMNRHB3/D1dKnrU=
16,11,FXFKgv3V8MlH6koDD/njL1IBAXs=,w99/+uQgvN72nE1gfHPzkOiqNL8=
16,1,FXFKgv3V8MlH6koDD/njL1IBAXs=,qkjPofj+qaN/JVGraUAGR5FrUBc=
18,15,FXFKgv3V8MlH6koDD/njL1IBAXs=,aZYkHLMI/WntWsq7qqKGtggSrZE=
17,14,ejt5SFX3Shgjve2xsGbsAcCveAc=,7yiHGVN6WSACUpa8r/9lo6Tknlg=
18,9,ejt5SFX3Shgjve2xsGbsAcCveAc=,XlRFXrbnusKhYMNRHB3/D1dKnrU=
18,11,ejt5SFX3Shgjve2xsGbsAcCveAc=,XlRFXrbnusKhYMNRHB3/D1dKnrU=
16,15,ejt5SFX3Shgjve2xsGbsAcCveAc=,7yiHGVN6WSACUpa8r/9lo6Tknlg=
16,12,4ohW6U5bdKLjiM6wDwffRf6c3gY=,V9ulTu60m4Nhz7/0CWFezNAnhr8=
19,12,4ohW6U5bdKLjiM6wDwffRf6c3gY=,CjZHGcVs5UChNZOhLWw/o1Doqcc=
18,13,4ohW6U5bdKLjiM6wDwffRf6c3gY=,CjZHGcVs5UChNZOhLWw/o1Doqcc=
25,13,4ohW6U5bdKLjiM6wDwffRf6c3gY=,jBDvoesXpQFXta2FcTlxcVLFG0Y=
20,9,/N7OfvkYEuevWxGAFifpCJNXb70=,inj+1bKGi+UX/rXB6EHSS4+JhJk=
18,12,/N7OfvkYEuevWxGAFifpCJNXb70=,CjZHGcVs5UChNZOhLWw/o1Doqcc=
25,14,/N7OfvkYEuevWxGAFifpCJNXb70=,VBJWjEkz7qkuAC5EEPXZ/tadX3E=
18,14,/N7OfvkYEuevWxGAFifpCJNXb70=,aZYkHLMI/WntWsq7qqKGtggSrZE=
20,11,/N7OfvkYEuevWxGAFifpCJNXb70=,dToiD8D1dfkbSz7wX0pBOJeCe9o=
17,6,/N7OfvkYEuevWxGAFifpCJNXb70=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
25,15,/N7OfvkYEuevWxGAFifpCJNXb70=,VBJWjEkz7qkuAC5EEPXZ/tadX3E=
16,14,/N7OfvkYEuevWxGAFifpCJNXb70=,7yiHGVN6WSACUpa8r/9lo6Tknlg=
17,5,bqWf+NCz31va6pze/TO2tDEorls=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
20,12,bqWf+NCz31va6pze/TO2tDEorls=,rA8BAD3ZwwFX8hs5LHSZnp1V9r4=
19,8,bqWf+NCz31va6pze/TO2tDEorls=,XlRFXrbnusKhYMNRHB3/D1dKnrU=
17,13,bqWf+NCz31va6pze/TO2tDEorls=,V9ulTu60m4Nhz7/0CWFezNAnhr8=
17,8,bqWf+NCz31va6pze/TO2tDEorls=,w99/+uQgvN72nE1gfHPzkOiqNL8=
17,9,bqWf+NCz31va6pze/TO2tDEorls=,w99/+uQgvN72nE1gfHPzkOiqNL8=
20,8,bqWf+NCz31va6pze/TO2tDEorls=,inj+1bKGi+UX/rXB6EHSS4+JhJk=
18,8,FKdrhFhd3rptbKR5lmPAuLi47wc=,XlRFXrbnusKhYMNRHB3/D1dKnrU=
17,15,FKdrhFhd3rptbKR5lmPAuLi47wc=,7yiHGVN6WSACUpa8r/9lo6Tknlg=
20,10,FKdrhFhd3rptbKR5lmPAuLi47wc=,dToiD8D1dfkbSz7wX0pBOJeCe9o=
25,7,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
17,7,FKdrhFhd3rptbKR5lmPAuLi47wc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
25,11,FKdrhFhd3rptbKR5lmPAuLi47wc=,jBDvoesXpQFXta2FcTlxcVLFG0Y=
25,8,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,8,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,10,FKdrhFhd3rptbKR5lmPAuLi47wc=,jBDvoesXpQFXta2FcTlxcVLFG0Y=
26,8,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,9,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
27,7,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,9,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,7,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
31,0,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
28,7,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,9,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
20,3,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
21,3,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,12,FKdrhFhd3rptbKR5lmPAuLi47wc=,jBDvoesXpQFXta2FcTlxcVLFG0Y=
19,3,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
24,3,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
24,4,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
29,6,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
29,5,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
31,2,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
31,1,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
18,0,FKdrhFhd3rptbKR5lmPAuLi47wc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
22,0,CI8vP5LLEGp9JU/PrQBoAwWwg/0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
19,0,CI8vP5LLEGp9JU/PrQBoAwWwg/0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
24,5,CI8vP5LLEGp9JU/PrQBoAwWwg/0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
26,0,CI8vP5LLEGp9JU/PrQBoAwWwg/0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
21,0,CI8vP5LLEGp9JU/PrQBoAwWwg/0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
24,7,CI8vP5LLEGp9JU/PrQBoAwWwg/0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
17,0,CI8vP5LLEGp9JU/PrQBoAwWwg/0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
23,0,CI8vP5LLEGp9JU/PrQBoAwWwg/0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
31,3,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
24,8,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
25,0,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
20,0,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
23,7,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
22,7,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
24,0,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
29,7,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
16,0,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
23,8,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,dGUDtJHWoI1UiNhvFobrDp0uEhw=
23,6,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
22,8,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,dGUDtJHWoI1UiNhvFobrDp0uEhw=
22,6,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
21,8,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,inj+1bKGi+UX/rXB6EHSS4+JhJk=
24,6,xtzxWiMFEqVeEclHIh3+JwYSF7Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
